	li	wiki_idx	ar	en	entry_num	vocal_forms	pos	select	nesba	ar_letters	senses
43	14359	270	صينية	chinese_N	4	صِينِيَّة	noun	0	0	صاد-كسرة | ياء | نون-كسرة | ياء-شدة-فتحة | تاء مربوطة	['feminine singular of صِينِيّ (ṣīniyy, “Chinese person”)']
44	14359	271	صينية	chinese_N	4	صِينِيَّة	noun	1	0	صاد-كسرة | ياء | نون-كسرة | ياء-شدة-فتحة | تاء مربوطة	['Chinese language']
45	14359	272	صينية	chinese_N	4	صِينِيَّة	noun	0	0	صاد-كسرة | ياء | نون-كسرة | ياء-شدة-فتحة | تاء مربوطة	['Chinese porcelain, china / plate / dish / tray']
46	14638	26955	مَسِيحِيَّة	christianity_1_N	2	مَسِيحِيَّة	noun	1	0	ميم-فتحة | سين-كسرة | ياء | حاء-كسرة | ياء-شدة-فتحة | تاء مربوطة	['Christianity / female equivalent of مَسِيحِيّ (masīḥiyy)']
47	14638	26956	مَسِيحِيَّة	christianity_1_N	2	مَسِيحِيَّة	adj	0	1	ميم-فتحة | سين-كسرة | ياء | حاء-كسرة | ياء-شدة-فتحة | تاء مربوطة	['feminine singular of مَسِيحِيّ (masīḥiyy)']
48	16805	25071	شُيُوعِيّ	communist_A	2	شُيُوعِيّ	adj	1	1	شين-ضمة | ياء-ضمة | واو | عين-كسرة | ياء-شدة	['communist / Communist / communal']
49	16805	25072	شُيُوعِيّ	communist_A	2	شُيُوعِيّ	noun	0	0	شين-ضمة | ياء-ضمة | واو | عين-كسرة | ياء-شدة	['communist / Communist']
50	17986	8330	دستوري	constitutional_2_A	2	دُسْتُورِيّ	adj	1	1	دال-ضمة | سين-سكون | تاء-ضمة | واو | راء-كسرة | ياء-شدة	['constitutional']
51	17986	8331	دستوري	constitutional_2_A	2	دُسْتُورِيّ	noun	0	0	دال-ضمة | سين-سكون | تاء-ضمة | واو | راء-كسرة | ياء-شدة	['constitutionalist']
52	19228	2411	بلد	country_2_N	3	بَلُدَ	verb	0	0	باء-فتحة | لام-ضمة | دال-فتحة	['to be stupid, to be dull-witted']
53	19228	2412	بلد	country_2_N	3	بَلَّدَ	verb	0	0	باء-فتحة | لام-شدة-فتحة | دال-فتحة	['to acclimatize, to habituate']
54	19228	2413	بلد	country_2_N	3	بَلَد	noun	1	0	باء-فتحة | لام-فتحة | دال	['country, land, homeland / town, city / place, village, community']
55	20590	115590	عُمْلة	currency_1_N	3	عُمْلَة	noun	1	0	عين-ضمة | ميم-سكون | لام-فتحة | تاء مربوطة	['currency, standardized money']
56	20590	115591	عُمْلة	currency_1_N	3	عَمْلَة	noun	0	0	عين-فتحة | ميم-سكون | لام-فتحة | تاء مربوطة	['evil deed, perfidy']
57	20590	115592	عُمْلة	currency_1_N	3	عِمْلَة	noun	0	0	عين-كسرة | ميم-سكون | لام-فتحة | تاء مربوطة	['mode of acting, manner of service, wise of working on a thing']
58	20596	2653	جَارٍ	current_A	4	جَارَ	verb	0	0	جيم-فتحة | ألف | راء-فتحة	['to deviate, to stray / to commit an outrage, to wrong, to persecute, to oppress, to tyrannize / to encroach, to make inroads']
59	20596	2654	جَارٍ	current_A	4	جَارَرَ	verb	0	0	جيم-فتحة | ألف | راء-فتحة | راء-فتحة	['to be in the neighborhood of, to live nextdoor to / to adjoin / to be in the vicinity, to be close to / to border']
60	20596	2654	جَارٍ	current_A	4	جَارَّ	verb	0	0	جيم-فتحة | ألف | راء-شدة-فتحة	['to be in the neighborhood of, to live nextdoor to / to adjoin / to be in the vicinity, to be close to / to border']
61	20596	2655	جَارٍ	current_A	4	جَار	noun	0	0	جيم-فتحة | ألف | راء	['neighbor / refugee / protégé, charge']
62	20596	2656	جَارٍ	current_A	4	جَارٍ	adj	1	0	جيم-فتحة | ألف | راء-كسرتان	['active participle of جَرَى (jarā)']
63	21193	32819	دَرِيّ	dari_N	3	دِرِّي	verb	0	0	دال-كسرة | راء-شدة-كسرة | ياء	['second-person feminine singular active imperative of دَرَّ (darra)']
64	21193	32820	دَرِيّ	dari_N	3	دُرِّي	verb	0	0	دال-ضمة | راء-شدة-كسرة | ياء	['second-person feminine singular active imperative of دَرَّ (darra)']
65	21193	32821	دَرِيّ	dari_N	3	دُرِيَ	verb	0	0	دال-ضمة | راء-كسرة | ياء-فتحة	['third-person masculine singular past passive of دَرَى (darā)']
66	21757	20868	نقْص	decline_1_N	8	نَقَصَ	verb	0	0	نون-فتحة | قاف-فتحة | صاد-فتحة	['to decrease, diminish, reduce / to be reduced by (an amount) / to lack']
67	21757	20869	نقْص	decline_1_N	8	نَقْص	noun	1	0	نون-فتحة | قاف-سكون | صاد	['verbal noun of نَقَصَ (naqaṣa) (form I) / reduction / lack']
68	21757	20870	نقْص	decline_1_N	8	نَقُصُّ	verb	0	0	نون-فتحة | قاف-ضمة | صاد-شدة-ضمة	['first-person plural non-past active indicative of قَصَّ (qaṣṣa)']
69	21757	20871	نقْص	decline_1_N	8	نَقُصَّ	verb	0	0	نون-فتحة | قاف-ضمة | صاد-شدة-فتحة	['first-person plural non-past active subjunctive of قَصَّ (qaṣṣa) / first-person plural non-past active jussive of قَصَّ (qaṣṣa)']
70	21757	20872	نقْص	decline_1_N	8	نَقُصِّ	verb	0	0	نون-فتحة | قاف-ضمة | صاد-شدة-كسرة	['first-person plural non-past active jussive of قَصَّ (qaṣṣa)']
71	21757	20873	نقْص	decline_1_N	8	نُقَصُّ	verb	0	0	نون-ضمة | قاف-فتحة | صاد-شدة-ضمة	['first-person plural non-past passive indicative of قَصَّ (qaṣṣa)']
72	21757	20874	نقْص	decline_1_N	8	نُقَصَّ	verb	0	0	نون-ضمة | قاف-فتحة | صاد-شدة-فتحة	['first-person plural non-past passive subjunctive of قَصَّ (qaṣṣa) / first-person plural non-past passive jussive of قَصَّ (qaṣṣa)']
73	21757	20875	نقْص	decline_1_N	8	نُقَصِّ	verb	0	0	نون-ضمة | قاف-فتحة | صاد-شدة-كسرة	['first-person plural non-past passive jussive of قَصَّ (qaṣṣa)']
74	22351	5003	جُمْهُورِيّة	democracy_2_N	3	جُمْهُورِيَّة	noun	1	0	جيم-ضمة | ميم-سكون | هاء-ضمة | واو | راء-كسرة | ياء-شدة-فتحة | تاء مربوطة	['republicanism / republic']
75	22351	5004	جُمْهُورِيّة	democracy_2_N	3	جُمْهُورِيَّة	noun	0	0	جيم-ضمة | ميم-سكون | هاء-ضمة | واو | راء-كسرة | ياء-شدة-فتحة | تاء مربوطة	['female equivalent of جُمْهُورِيّ (jumhūriyy)']
76	22351	5005	جُمْهُورِيّة	democracy_2_N	3	جُمْهُورِيَّة	adj	0	1	جيم-ضمة | ميم-سكون | هاء-ضمة | واو | راء-كسرة | ياء-شدة-فتحة | تاء مربوطة	['feminine singular of جُمْهُورِيّ (jumhūriyy)']
77	22355	25151	دِيْمُقْراطِي	democratic_1_A	2	دِيمُقْرَاطِيّ	adj	0	1	دال-كسرة | ياء | ميم-ضمة | قاف-سكون | راء-فتحة | ألف | طاء-كسرة | ياء-شدة	['democratic']
78	22355	25152	دِيْمُقْراطِي	democratic_1_A	2	دِيمُقْرَاطِيّ	noun	0	0	دال-كسرة | ياء | ميم-ضمة | قاف-سكون | راء-فتحة | ألف | طاء-كسرة | ياء-شدة	['democrat']
79	22868	117316	صمم	designate_4_V2	2	صَمَّمَ	verb	1	0	صاد-فتحة | ميم-شدة-فتحة | ميم-فتحة	['to deafen [+accusative], to deafen / to resolve, to become bent on [+ عَلَى (object)], to resolve, to become bent on / to design, to configure, to devise, to contrive, to fix [+accusative], to design, to configure, to devise, to contrive, to fix']
80	22868	117317	صمم	designate_4_V2	2	صَمَم	noun	0	0	صاد-فتحة | ميم-فتحة | ميم	['deafness']
81	26444	115122	هولندي	dutch_N	2	هُولَنْدِيّ	adj	0	1	هاء-ضمة | واو | لام-فتحة | نون-سكون | دال-كسرة | ياء-شدة	['Netherlandish, Dutch']
82	26444	115123	هولندي	dutch_N	2	هُولَنْدِيّ	noun	1	0	هاء-ضمة | واو | لام-فتحة | نون-سكون | دال-كسرة | ياء-شدة	['Netherlander, Dutchman']
83	26652	3888	شرق	east_4_N	3	شَرْق	noun	1	0	شين-فتحة | راء-سكون | قاف	['east; Orient']
84	26652	3889	شرق	east_4_N	3	شَرِقَ	verb	0	0	شين-فتحة | راء-كسرة | قاف-فتحة	['to choke']
85	26652	3890	شرق	east_4_N	3	شَرَقٌ	noun	0	0	شين-فتحة | راء-فتحة | قاف-ضمتان	['verbal noun of شَرِقَ (šariqa) (form I)']
86	28346	13023	مُساواة	equality_1_N	2	مُسَاوَاة	noun	1	0	ميم-ضمة | سين-فتحة | ألف | واو-فتحة | ألف | تاء مربوطة	['verbal noun of سَاوَى (sāwā) (form III) / equality, equivalence / equal rights / settlement (of a bill)']
87	28346	13024	مُساواة	equality_1_N	2	مُسَاوَاة	adj	0	0	ميم-ضمة | سين-فتحة | ألف | واو-فتحة | ألف | تاء مربوطة	['feminine singular of مُسَاوًى (musāwan)']
88	31802	1083	علم	flag_1_N	5	عَلِمَ	verb	0	0	عين-فتحة | لام-كسرة | ميم-فتحة	['to know, to have knowledge, to be cognizant, to be aware / to be informed, to be familiar, to be acquainted / to perceive, to discern, to find out, to learn']
89	31802	1084	علم	flag_1_N	5	عَلَّمَ	verb	0	0	عين-فتحة | لام-شدة-فتحة | ميم-فتحة	['to teach, to instruct, to train, to educate / to designate, to mark, to earmark']
90	31802	1085	علم	flag_1_N	5	عِلْم	noun	0	0	عين-كسرة | لام-سكون | ميم	['verbal noun of عَلِمَ (ʕalima) (form I) / knowledge, learning, lore / cognition, acquaintance / information / perception, knowledge / (plural عُلُوم (ʕulūm)) science, science']
91	31802	1086	علم	flag_1_N	5	عَلَم	noun	1	0	عين-فتحة | لام-فتحة | ميم	['sign, token, mark, badge / harelip / road sign, guidepost / flag, banner / authority, luminary, star, personage, distinguished man / a mountain / proper noun']
92	31802	1087	علم	flag_1_N	5	عٰلَم	noun	0	0	عين- | لام-فتحة | ميم	['Classical Arabic form of عَالَم (ʕālam)']
93	32046	120970	خَلَل	flaw_3_N	5	خَلَّلَ	verb	0	0	خاء-فتحة | لام-شدة-فتحة | لام-فتحة	['to scour, to toothpick, to poke in / to caulk']
94	32046	120971	خَلَل	flaw_3_N	5	خَلَل	noun	1	0	خاء-فتحة | لام-فتحة | لام	['gap, breach, interstice, interspace, chink / flaw, imbalance, bug, disturbance, trait of disorder']
95	32046	120972	خَلَل	flaw_3_N	5	خُلَل	noun	0	0	خاء-ضمة | لام-فتحة | لام	['plural of خُلَّة (ḵulla)']
96	32046	120973	خَلَل	flaw_3_N	5	خِلَل	noun	0	0	خاء-كسرة | لام-فتحة | لام	['plural of خِلَّة (ḵilla)']
97	32046	120974	خَلَل	flaw_3_N	5	خَلَّلَ	verb	0	0	خاء-فتحة | لام-شدة-فتحة | لام-فتحة	['to preserve in vinegar, to marinate / to render into vinegar, to make become vinegar, to make sour']
98	32346	793	دقِيق	flour_N	2	دَقِيق	adj	0	0	دال-فتحة | قاف-كسرة | ياء | قاف	['precise, accurate, exact / fine, thin / delicate, fragile, frail / little, small, tiny, minute / subtle, puny / paltry, petty, trivial, trifling']
99	32346	794	دقِيق	flour_N	2	دَقِيق	noun	1	0	دال-فتحة | قاف-كسرة | ياء | قاف	['flour, meal']
100	33131	10031	سابق	former_3_A	2	سَابِق	adj	1	0	سين-فتحة | ألف | باء-كسرة | قاف	['preceding, previous / former / active participle of سَبَقَ (sabaqa).']
101	33131	10032	سابق	former_3_A	2	سَابَقَ	verb	0	0	سين-فتحة | ألف | باء-فتحة | قاف-فتحة	['to race']
102	33517	4339	حُرّ	free_1_A	3	حُرّ	adj	1	0	حاء-ضمة | راء-شدة	['free / unimpeded / set free, freedman / born free and noble / virtuous, genuine, true, pure, good / unmixed']
103	33517	4340	حُرّ	free_1_A	3	حَرّ	noun	0	0	حاء-فتحة | راء-شدة	['heat / burning of the heart, from pain, wrath, distress, affliction, trouble or fatigue / difficulty or severity of work']
104	33517	4341	حُرّ	free_1_A	3	حِرّ	noun	0	0	حاء-كسرة | راء-شدة	['vulva, pudendum of a woman']
105	33608	289	فرنسية	french_N	2	فَرَنْسِيَّة	adj	0	1	فاء-فتحة | راء-فتحة | نون-سكون | سين-كسرة | ياء-شدة-فتحة | تاء مربوطة	['feminine singular of فَرَنْسِيّ (faransiyy, “French”)']
106	33608	290	فرنسية	french_N	2	فَرَنْسِيَّة	noun	1	0	فاء-فتحة | راء-فتحة | نون-سكون | سين-كسرة | ياء-شدة-فتحة | تاء مربوطة	['female equivalent of فَرَنْسِيّ (faransiyy, “a Frenchman”): a Frenchwoman / the French language, French']
107	38154	695	ملك	have_1_V2	10	مَلِك	noun	0	0	ميم-فتحة | لام-كسرة | كاف	['king, sovereign, monarch']
108	38154	696	ملك	have_1_V2	10	مُلْك	noun	0	0	ميم-ضمة | لام-سكون | كاف	['verbal noun of مَلَكَ (malaka) (form I) / rule, reign, supreme authority, dominion, dominance, sway, power / sovereignty, kingship, royalty / monarchy']
109	38154	697	ملك	have_1_V2	10	مِلْك	noun	0	0	ميم-كسرة | لام-سكون | كاف	['verbal noun of مَلَكَ (malaka) (form I) / property, possession, goods and chattels, fortune, wealth / estate / real estate, landed property']
110	38154	698	ملك	have_1_V2	10	مَلَكَ	verb	1	0	ميم-فتحة | لام-فتحة | كاف-فتحة	['to take in possession, to take over, to acquire, to seize / to possess, to lay hold, to own, to have, to be the owner / to dominate, to control / to be the master / to be capable, to be able, to be in a position to / to rule, to reign, to exercise authority, to hold sway, to lord over']
111	38154	699	ملك	have_1_V2	10	مَلَّكَ	verb	0	0	ميم-فتحة | لام-شدة-فتحة | كاف-فتحة	['to make the owner / to put in possession / to transfer ownership, to assign, to make over, to convey / to make king']
112	38154	700	ملك	have_1_V2	10	مَلَك	noun	0	0	ميم-فتحة | لام-فتحة | كاف	['angel']
113	38154	701	ملك	have_1_V2	10	مَلَك	noun	0	0	ميم-فتحة | لام-فتحة | كاف	['possession, property / food and water, resources; anything which regulates, maintains, or sustains; essentials, supplies, utilities / foundation of ones existence / foundation of ones existence, agent or effective cause']
114	38154	702	ملك	have_1_V2	10	مَلْك	noun	0	0	ميم-فتحة | لام-سكون | كاف	['verbal noun of مَلَكَ (malaka) (form I)']
115	38154	703	ملك	have_1_V2	10	مُلَّك	noun	0	0	ميم-ضمة | لام-شدة-فتحة | كاف	['plural of مَالِك (mālik)']
116	38154	704	ملك	have_1_V2	10	مُلَّك	adj	0	0	ميم-ضمة | لام-شدة-فتحة | كاف	['masculine plural of مَالِك (mālik)']
117	39071	12463	عال	high_1_A	5	عَالَلَ	verb	0	0	عين-فتحة | ألف | لام-فتحة | لام-فتحة	['to engage in milking constantly, to milk morning, noon, and night, to milk before an udder is at full capacity or has had time to recover']
118	39071	12463	عال	high_1_A	5	عَالَّ	verb	0	0	عين-فتحة | ألف | لام-شدة-فتحة	['to engage in milking constantly, to milk morning, noon, and night, to milk before an udder is at full capacity or has had time to recover']
119	39071	12464	عال	high_1_A	5	عَالَ	verb	0	0	عين-فتحة | ألف | لام-فتحة	['to provide for / to impoverish, to pauperize / to be poor or needy / to burden, to vex, to be burdensome / to burden, to vex, to be bothersome, to be troublesome / to greaten, to be dominant / to greaten, to be intense or severe']
120	39071	12465	عال	high_1_A	5	عَالَ	verb	0	0	عين-فتحة | ألف | لام-فتحة	['to be poor']
121	39071	12466	عال	high_1_A	5	عَالٍ	adj	1	0	عين-فتحة | ألف | لام-كسرتان	['active participle of عَلَا (ʕalā) or active participle of عَلِيَ (ʕaliya). / high / exalted, lofty, excellent']
122	39071	12467	عال	high_1_A	5	عَالٍ	noun	0	0	عين-فتحة | ألف | لام-كسرتان	['The upper part of something']
123	40068	450	فُنْدُق	hotel_N	2	فُنْدُق	noun	1	0	فاء-ضمة | نون-سكون | دال-ضمة | قاف	['inn / hotel']
124	40068	451	فُنْدُق	hotel_N	2	فُنْدُق	noun	0	0	فاء-ضمة | نون-سكون | دال-ضمة | قاف	['Alternative form of بُنْدُق (bunduq)']
125	40241	3023	بشر	human_N	7	بَشَر	noun	1	0	باء-فتحة | شين-فتحة | راء	['human / humans, humankind']
126	40241	3024	بشر	human_N	7	بَشَر	noun	0	0	باء-فتحة | شين-فتحة | راء	['skin, outer skin, epidermis']
127	40241	3025	بشر	human_N	7	بَشَرَ	verb	0	0	باء-فتحة | شين-فتحة | راء-فتحة	"[""to peel, to pare / to shave so as to render the skin visible / to eat the ground bare / to take (a matter) into one's own hands""]"
128	40241	3026	بشر	human_N	7	بَشْر	noun	0	0	باء-فتحة | شين-سكون | راء	['verbal noun of بَشَرَ (bašara) (form I)']
129	40241	3027	بشر	human_N	7	بَشِرَ	verb	0	0	باء-فتحة | شين-كسرة | راء-فتحة	['to rejoice at, to become glad, to congratulate, to rejoice']
130	40241	3027	بشر	human_N	7	بَشَرَ	verb	0	0	باء-فتحة | شين-فتحة | راء-فتحة	['to rejoice at, to become glad, to congratulate, to rejoice']
131	40241	3028	بشر	human_N	7	بَشَر	noun	0	0	باء-فتحة | شين-فتحة | راء	['verbal noun of بَشِرَ (bašira) (form I) / verbal noun of بَشَرَ (bašara) (form I)']
132	40241	3029	بشر	human_N	7	بَشَّرَ	verb	0	0	باء-فتحة | شين-شدة-فتحة | راء-فتحة	['to bring good news (to) / to evangelize, to preach the gospel (to)']
133	40482	120124	هجن	hybrid_A	2	هَجُنَ	verb	0	0	هاء-فتحة | جيم-ضمة | نون-فتحة	['to be a هَجِين (hajīn), to be a bastard or to be wrong']
134	40482	120125	هجن	hybrid_A	2	هَجَّنَ	verb	0	0	هاء-فتحة | جيم-شدة-فتحة | نون-فتحة	['to crossbreed, to hybridize, to mongrelize / to treat like a هَجِين (hajīn), to denigrate, to deplore']
135	41860	873	دخْل	income_N	4	دَخَلَ	verb	0	0	دال-فتحة | خاء-فتحة | لام-فتحة	['to enter, go in, come in / to penetrate, to pierce / to befall, to seize / to take up (a profession, etc.), to start / to drop in on, to come to see, to call on / (construed with عَلَى (ʕalā) or بِـ (bi-)) to consummate the marriage, to cohabit, to sleep with, to consummate the marriage, to cohabit, to sleep with / to convert to (a religion or faith) (فِي (fī))']
136	41860	874	دخْل	income_N	4	دَخَّلَ	verb	0	0	دال-فتحة | خاء-شدة-فتحة | لام-فتحة	['to make enter, to bring in, to let in / to enter, to insert, to include']
137	41860	875	دخْل	income_N	4	دَخْل	noun	1	0	دال-فتحة | خاء-سكون | لام	['income / revenues, receipts, returns / interference, intervention / doubt, misgiving']
138	41860	876	دخْل	income_N	4	دَخَل	noun	0	0	دال-فتحة | خاء-فتحة | لام	['disturbance, imbalance, derangement, disorder, mental defect / defect, infirmity']
139	42126	23122	دَلِيل	index_2_N	2	دَلِيل	noun	1	0	دال-فتحة | لام-كسرة | ياء | لام	['sign, indication, proof, demonstration, evidence, argument / syllogism / road sign / road, street / guidebook / index (alphabetical listing)']
